src/types/index.tsx:export interface GiftAuditLog {
src/components/ui/ConfirmDialog.tsx:    cancelLabel = 'ABORT_PROTOCOL',
src/pages/artist/MySongs.tsx:        title="Terminate Record Sequence"
src/pages/artist/MySongs.tsx:        message="This action is irreversible. The record will be permanently purged from the sonic archive across all distribution sectors."
src/pages/artist/Upload.tsx:        toast.error('Uplink failed: could not load genres.');
src/pages/artist/Upload.tsx:          toast.error('Registry sync failed: could not load artists.');
src/pages/artist/Upload.tsx:      toast.error('Invalid signal: audio file required.');
src/pages/artist/Upload.tsx:      toast.error('Invalid signal: image file required.');
src/pages/artist/Upload.tsx:      toast.error(error.response?.data?.message || 'Signal invitation failed.');
src/pages/artist/Upload.tsx:        toast.error('Target registry artist required.');
src/pages/artist/Upload.tsx:            <p className="text-[10px] font-black uppercase tracking-widest text-rose-500 italic mb-2">Protocol Error</p>
src/pages/artist/Upload.tsx:            <p className="text-sm font-bold text-white mb-4 italic leading-relaxed">Artist registry profile required for tactical deployment.</p>
src/pages/artist/Upload.tsx:      toast.error('Sector (genre) selection required.');
src/pages/artist/Upload.tsx:      toast.error('Split protocol agreement required.');
src/pages/artist/Upload.tsx:      toast.loading('Initializing Asset Uplink...', { id: 'upload' });
src/pages/artist/Upload.tsx:      toast.loading('Finalizing Deployment Registry...', { id: 'upload' });
src/pages/artist/Upload.tsx:      toast.success('Tactical Track Deployment Successful!', { id: 'upload' });
src/pages/artist/Upload.tsx:      toast.error(error.message || 'Uplink failed during deployment.', { id: 'upload' });
src/pages/artist/Upload.tsx:            <p className="text-[10px] font-black text-emerald-500 uppercase tracking-widest italic mb-1.5">Registry Audit</p>
src/pages/artist/Upload.tsx:              Transmissions undergo tactical review. Ensure high-fidelity assets for priority deployment.
src/pages/artist/Upload.tsx:                  <p className="text-[10px] font-black text-zinc-500 dark:text-zinc-500 uppercase tracking-[0.2em] italic group-hover:text-white transition-colors">Sync Visual Signal</p>
src/pages/artist/Upload.tsx:                  <p className="text-[10px] font-black text-zinc-500 dark:text-zinc-500 uppercase tracking-[0.2em] italic group-hover:text-white transition-colors">Sync Audio Signal</p>
src/pages/artist/Upload.tsx:                  placeholder="EXTERNAL SIGNAL URL (YOUTUBE/VIMEO)..."
src/pages/artist/Upload.tsx:                      <option value="">{loadingArtists ? 'SYNCING ARTIST REGISTRY...' : 'SELECT TARGET RECIPIENT ARTIST'}</option>
src/pages/artist/Upload.tsx:                  <label className={labelClass}>Deployment Date <span className="text-emerald-500">*</span></label>
src/pages/artist/Upload.tsx:                <label className={labelClass}>Primary Sector (Genre) <span className="text-emerald-500">*</span></label>
src/pages/artist/Upload.tsx:                        <option value="">{loadingGenres ? 'SYNCING SECTOR DATA...' : 'SELECT SECTOR (GENRE)'}</option>
src/pages/artist/Upload.tsx:                   <p className="text-[10px] font-black uppercase tracking-[0.2em] text-purple-500 mb-1.5 italic">Financial Ledger</p>
src/pages/artist/Upload.tsx:                    <label className="text-[9px] font-black text-zinc-600 uppercase tracking-widest mb-2 block italic">Signal Identity / Email</label>
src/pages/artist/Upload.tsx:                             <p className="text-[10px] font-black text-zinc-500 uppercase tracking-[0.2em] italic">Signal Detection</p>
src/pages/artist/Upload.tsx:                    <label className="text-[9px] font-black text-zinc-600 uppercase tracking-widest mb-2 block italic">Sector Role</label>
src/pages/artist/Upload.tsx:                  I AGREE TO THE SPLIT SHEET PROTOCOL. I CONFIRM THE LEGAL AUTHORITY TO BROADCAST THIS CONTENT AND ATTEST TO THE ACCURACY OF ALL CONTRIBUTOR ALLOCATIONS AS DEFINED IN THE FINANCIAL LEDGER.
src/pages/artist/Upload.tsx:                      <span>Uplink In Progress...</span>
src/pages/artist/Upload.tsx:                      <span>Execute Tactical Deployment</span>
src/pages/artist/Onboarding.tsx:      <Field label="Genre Sectoring" required error={errors.genres} hint="Select primary audio classifications (minimum 1)">
src/pages/artist/Onboarding.tsx:        <Field label="Direct Frequency (Phone)">
src/pages/artist/Onboarding.tsx:        <Field label="Transmission Email">
src/pages/artist/Onboarding.tsx:        <Field label="Nationality / Sector Citizenship" required error={errors.nationality}>
src/pages/artist/Onboarding.tsx:           <h3 className="text-[10px] font-black text-zinc-400 uppercase tracking-[0.2em] italic">Government Credentials</h3>
src/pages/artist/Onboarding.tsx:          <Field label="Credential Type" required error={errors.idType}>
src/pages/artist/Onboarding.tsx:          <Field label="Credential Identifier" required error={errors.idNumber} hint="Number as printed on document">
src/pages/artist/Onboarding.tsx:                <p className="text-[10px] font-black text-emerald-500 uppercase tracking-widest italic">Credential Uploaded</p>
src/pages/artist/Onboarding.tsx:                <p className="text-[10px] font-black text-zinc-300 uppercase tracking-widest italic">Upload Government Credential</p>
src/pages/artist/Onboarding.tsx:            <p className="text-zinc-500 text-xs mt-1 font-medium italic">Execute the standard revenue distribution protocol.</p>
src/pages/artist/Onboarding.tsx:          THIS SPLIT APPLIES TO GLOBAL STREAMING REVENUE AND DIGITAL GIFT TRANSFERS. TRACK-SPECIFIC COLLABORATOR LEDGERS ARE CONFIGURED DURING INDIVIDUAL ASSET UPLOAD.
src/pages/artist/Onboarding.tsx:        <p><strong className="text-zinc-300 font-black uppercase">8. Termination.</strong> Lugmatic reserves the right to suspend or terminate accounts that violate these terms, with prior notice where possible.</p>
src/pages/artist/Onboarding.tsx:        <p className="text-zinc-700 font-bold uppercase italic mt-4">By executing this digital signature, you acknowledge full compliance with Lugmatic's core operational protocols and privacy standards.</p>
src/pages/artist/Onboarding.tsx:        <Field label="Authorized Digital Execution (Full Name)" required error={errors.platformAgreementSignature}
src/pages/artist/Onboarding.tsx:          hint="Type your full legal name as it appears on your verified credential">
src/pages/artist/Onboarding.tsx:            I HAVE READ AND FULLY CONCUR WITH THE LUGMATIC ARTIST PLATFORM AGREEMENT. I CONFIRM THAT THE SUBMITTED TELEMETRY IS ACCURATE AND I AM AUTHORIZED TO EXECUTE THIS PROTOCOL.
src/pages/artist/Onboarding.tsx:    { label: 'GENRE SECTORS',   value: (data.genres || []).join(', ').toUpperCase() || '—' },
src/pages/artist/Onboarding.tsx:    { label: 'CREDENTIAL FILE', value: data.idDocumentUrl ? '✓ SYNCHRONIZED' : '✗ MISSING' },
src/pages/artist/Onboarding.tsx:    { label: 'FISCAL EXECUTION',value: data.platformAgreementSigned ? `✓ SIGNED: "${data.platformAgreementSignature}"` : '✗ UNSIGNED' },
src/pages/artist/Onboarding.tsx:            <h2 className="text-lg font-black text-white uppercase italic tracking-tight leading-none">Manifest Review</h2>
src/pages/artist/Onboarding.tsx:            <p className="text-zinc-500 text-xs mt-1 font-medium italic">Validate all data parameters before final transmission.</p>
src/pages/artist/Onboarding.tsx:             UPON SUBMISSION, THE INTELLIGENCE CORE WILL VERIFY YOUR CREDENTIALS. THIS PROCESS TYPICALLY REQUIRES <strong className="text-zinc-300">48–72 OPERATIONAL HOURS</strong>. YOU WILL RETAIN PLATFORM ACCESS BUT ASSET UPLOAD AND LIVE TRANSMISSION WILL BE RESTRICTED UNTIL APPROVAL.
src/pages/artist/Onboarding.tsx:        <h2 className="text-2xl font-black text-white uppercase italic tracking-tighter">Transmission Pending</h2>
src/pages/artist/Onboarding.tsx:        <RefreshCw className="w-4 h-4" /> Update & Resubmit Protocol
src/pages/artist/Onboarding.tsx:          ALL SUBMITTED TELEMETRY IS ENCRYPTED AND RESTRICTED TO AUTHORIZED NETWORK OPERATORS.
src/pages/artist/SupportHistory.tsx:            <p className="text-[10px] font-black uppercase tracking-widest text-emerald-500 mb-1 italic">Uplink Log</p>
src/pages/artist/SupportHistory.tsx:            <p className="text-sm text-zinc-500 mt-0.5">Track the status of your reported issues and protocol inquiries.</p>
src/pages/artist/SupportHistory.tsx:              <p className="text-[10px] text-zinc-500 mt-2 uppercase tracking-widest font-black opacity-60">Any support requests you submit will emerge in this registry.</p>
src/pages/artist/SongAnalytics.tsx:      y: { formatter: (val) => `${val} transmissions` }
src/pages/artist/SongAnalytics.tsx:              {song?.name} <span className="text-zinc-600">/</span> Telemetry
src/pages/artist/SongAnalytics.tsx:      {/* Primary Telemetry */}
src/pages/artist/SongAnalytics.tsx:          title="Total Transmissions" 
src/pages/artist/SongAnalytics.tsx:                  <p className="text-[10px] font-black text-zinc-500 uppercase tracking-widest italic">Daily ingestion cycles for this sector</p>
src/pages/artist/SongAnalytics.tsx:                series={[{ name: 'Transmissions', data: analytics.dailyStats.map(d => d.plays) }]} 
src/pages/artist/Live.tsx:      socketService.onStreamEnded(() => toast('Broadcast terminated'));
src/pages/artist/Live.tsx:        toast.success('Clash started! Deployment active!', { icon: '🔥' });
src/pages/artist/Live.tsx:          toast.success('Victory! Deployment Successful!', { icon: <Trophy className="h-5 w-5 text-emerald-500" />, duration: 5000 });
src/pages/artist/Live.tsx:          toast('Stalemate Protocol Active.', { icon: '🤝' });
src/pages/artist/Live.tsx:      toast.error('Live chat offline — check uplink status.', { duration: 8000 });
src/pages/artist/Live.tsx:      const errMsg = error instanceof Error ? error.message : 'Uplink synchronization failed';
src/pages/artist/Live.tsx:      toast.success('Broadcast terminated.');
src/pages/artist/Live.tsx:    toast.success('Signal link extracted');
src/pages/artist/Live.tsx:                Signal Sync
src/pages/artist/Live.tsx:                        <p className="text-[10px] font-black text-zinc-400 uppercase tracking-widest italic">Global Protocol</p>
src/pages/artist/Live.tsx:               <span className="font-black text-base italic tracking-tighter uppercase">Signal Active</span>
src/pages/artist/Live.tsx:                <span className="text-[8px] font-black text-zinc-500 uppercase tracking-widest mb-0.5">Uplink</span>
src/pages/artist/Live.tsx:                    <span className="text-[9px] font-black text-zinc-500 uppercase tracking-widest">{activeClash.realmLabel || 'Standard Sector'}</span>
src/pages/artist/Live.tsx:                <p className="text-[9px] uppercase tracking-widest font-black text-rose-400 italic mb-1">Hostile Signal</p>
src/pages/artist/Live.tsx:                    {clashTurn.currentTurn === streamData?.host?._id ? 'Your Initiative' : 'Opponent Deployment'}
src/pages/artist/Live.tsx:              { label: 'Peak Signal', value: summary.peakViewers, color: 'bg-purple-500/5 text-purple-500 border-purple-500/10' },
src/pages/artist/Live.tsx:                  {liveKitConnected ? 'SECURE_UPLINK' : 'SYNC_LOSS_RETRY'}
src/pages/artist/Live.tsx:              <h3 className="text-[10px] font-black text-zinc-400 uppercase tracking-[0.2em] italic">Telemetry Stream</h3>
src/pages/artist/Live.tsx:                  {artistName ? `Initialize: ${artistName}` : 'Uplink Setup'}
src/pages/artist/Live.tsx:                  Signal Designation <span className="text-emerald-500">*</span>
src/pages/artist/Live.tsx:                  placeholder={artistName ? `${artistName} Live` : 'e.g. Protocol Alpha'}
src/pages/artist/Live.tsx:                <label className="block text-[10px] font-black text-zinc-500 uppercase tracking-widest mb-2 italic">Data Manifest</label>
src/pages/artist/Live.tsx:                <label className="block text-[10px] font-black text-zinc-500 uppercase tracking-widest mb-2 italic">Deployment Sector</label>
src/pages/artist/Live.tsx:                  <option value="performance">LIVE_EXECUTION</option>
src/pages/artist/Live.tsx:                {isBusy ? PHASE_LABELS[phase] : 'Engage Signal'}
src/services/giftService.ts:  // Get gift audit log
src/services/giftService.ts:  getGiftAuditLog: async (id: string) => {
src/services/giftService.ts:    return apiService.get(`/gifts/${id}/audit-log`);
src/services/giftService.ts:  // Get all gift audit logs
src/services/giftService.ts:  getAllGiftAuditLogs: async () => {
src/services/giftService.ts:    return apiService.get('/gifts/audit-logs');
src/services/giftService.ts:  // Restore gift from audit log
src/services/giftService.ts:  restoreGiftFromAudit: async (id: string, auditId: string) => {
src/services/giftService.ts:    return apiService.post(`/gifts/${id}/restore-from-audit/${auditId}`);
src/services/giftService.ts:    frequency: 'daily' | 'weekly' | 'monthly';
src/services/giftService.ts:    frequency: 'daily' | 'weekly' | 'monthly';
src/services/giftService.ts:    frequency: 'daily' | 'weekly' | 'monthly';
src/store/slices/authSlice.ts:interface LoginCredentials {
src/store/slices/authSlice.ts:  async (credentials: LoginCredentials, { rejectWithValue }) => {
src/store/slices/authSlice.ts:      const response = await apiService.post('/auth/login', credentials);
